batchid,timestamp,load_time,ledgers,payments,balances,cashflows
1499891859419,2017-07-12 21:37:39,452829,15563,3540,0,3893
1499892160679,2017-07-12 21:42:40,44932,27025,5393,0,6382
1499892620941,2017-07-12 21:50:20,27271,3095,1346,0,1032
1499892670920,2017-07-12 21:51:10,25708,2015,562,0,618
1499892701779,2017-07-12 21:51:41,23605,1859,422,0,464
1499892731743,2017-07-12 21:52:11,26595,1763,401,0,441
1499892759478,2017-07-12 21:52:39,26252,1783,406,0,446
1499892790103,2017-07-12 21:53:10,43782,1864,423,0,466
1499892820474,2017-07-12 21:53:40,27659,2388,542,0,597
1499892868252,2017-07-12 21:54:28,30122,2427,552,0,607
1499892899914,2017-07-12 21:54:59,24596,1989,453,0,497
1499892933346,2017-07-12 21:55:33,47625,1887,429,0,471
1499892961678,2017-07-12 21:56:01,35029,2444,555,0,611
1499893013322,2017-07-12 21:56:53,37078,2781,632,0,696
1499893052691,2017-07-12 21:57:32,34966,2458,559,0,615
1499893093763,2017-07-12 21:58:13,39930,2437,554,0,609
1499893132443,2017-07-12 21:58:52,31011,2574,585,0,643
1499893178002,2017-07-12 21:59:38,46678,2455,558,0,614
1499893212782,2017-07-12 22:00:12,28038,2628,597,0,657
1499893264028,2017-07-12 22:01:04,52079,2544,578,0,636
1499893296061,2017-07-12 22:01:36,40287,2692,612,0,673
1499893352127,2017-07-12 22:02:32,47052,3049,693,0,762
1499893395822,2017-07-12 22:03:15,45386,2886,656,0,722
1499893446588,2017-07-12 22:04:06,108364,3066,697,0,766
1499893496187,2017-07-12 22:04:56,43831,4948,1124,0,1237
1499893608497,2017-07-12 22:06:48,34718,4942,1123,0,1236
1499893657912,2017-07-12 22:07:37,36106,2698,613,0,674
1499893696811,2017-07-12 22:08:16,42347,2470,561,0,617
1499893738762,2017-07-12 22:08:58,39906,2699,614,0,675
1499893785144,2017-07-12 22:09:45,29050,2767,629,0,692
1499893829322,2017-07-12 22:10:29,27332,2396,544,0,599
1499893863573,2017-07-12 22:11:03,37032,1999,454,0,500
1499893894721,2017-07-12 22:11:34,29561,2186,497,0,547
1499893935109,2017-07-12 22:12:15,36852,2251,512,0,563
1499893968395,2017-07-12 22:12:48,36496,2263,515,0,566
1499894009168,2017-07-12 22:13:29,37133,2483,564,0,620
1499894049663,2017-07-12 22:14:09,36789,2511,570,0,627
1499894091326,2017-07-12 22:14:51,34134,2522,573,0,631
1499894132200,2017-07-12 22:15:32,38079,2405,547,0,602
1499894170056,2017-07-12 22:16:10,38907,2448,557,0,612
1499894212304,2017-07-12 22:16:52,33254,2604,592,0,651
1499894255274,2017-07-12 22:17:35,12372,2473,562,0,618
1499894293249,2017-07-12 22:18:13,7755,1659,377,0,414
1499894309560,2017-07-12 22:18:29,8585,850,193,0,213
1499894321055,2017-07-12 22:18:41,7820,724,164,0,181
1499894333247,2017-07-12 22:18:53,8400,738,168,0,184
1499894345224,2017-07-12 22:19:05,9603,757,172,0,189
1499894358016,2017-07-12 22:19:18,9551,815,185,0,204
1499894371878,2017-07-12 22:19:31,8589,836,190,0,209
1499894385383,2017-07-12 22:19:45,10042,797,181,0,199
1499894397982,2017-07-12 22:19:57,6945,880,200,0,221
1499894414205,2017-07-12 22:20:14,12989,809,184,0,202
1499894424438,2017-07-12 22:20:24,9863,829,189,0,207
1499894441340,2017-07-12 22:20:41,11497,936,213,0,234
1499894455087,2017-07-12 22:20:55,8051,875,198,0,218
1499894469947,2017-07-12 22:21:09,13694,832,189,0,208
1499894482308,2017-07-12 22:21:22,8703,913,208,0,229
1499894499829,2017-07-12 22:21:39,11630,927,210,0,232
1499894512636,2017-07-12 22:21:52,10575,865,197,0,216
1499894528161,2017-07-12 22:22:08,9354,922,210,0,231
1499894542840,2017-07-12 22:22:22,7729,861,195,0,215
1499894556321,2017-07-12 22:22:36,9035,779,177,0,194
1499894568315,2017-07-12 22:22:48,9691,772,176,0,193
1499894581604,2017-07-12 22:23:01,10280,833,189,0,209
1499894595598,2017-07-12 22:23:15,12841,868,197,0,217
1499894609989,2017-07-12 22:23:29,7370,957,218,0,239
1499894626911,2017-07-12 22:23:46,10852,865,197,0,217
1499894638323,2017-07-12 22:23:58,15783,808,183,0,202
1499894653343,2017-07-12 22:24:13,14267,1061,241,0,265
1499894673040,2017-07-12 22:24:33,8323,1171,267,0,293
1499894691659,2017-07-12 22:24:51,7752,977,222,0,244
